material,energy
Ir3V/fcc/hetero,1.56399175
Ir3V/hcp/homo,1.06587013
Ir3V/hcp/hetero,1.37177941
Ir3Cr/fcc/homo,0.90308674
Ir3Cr/fcc/hetero,1.2938861
Ir3Cr/hcp/homo,1.11220995
Ir3Cr/hcp/hetero,1.20250362
Ir3Fe/fcc/homo,0.01911167
Ir3Fe/fcc/hetero,-0.03090097
Ir3Fe/hcp/homo,1.02322911
Ir3Fe/hcp/hetero,-0.07602975
Ir3Rb/fcc/homo,0.79602311
Ir3Rb/fcc/hetero,0.35756175
Ir3Rb/hcp/homo,0.63908517
Ir3Rb/hcp/hetero,0.44075927
Ir3Nb/fcc/homo,0.68665046
Ir3Nb/fcc/hetero,1.3611191
Ir3Nb/hcp/homo,0.85723098
Ir3Nb/hcp/hetero,1.1347143
Ir3Mo/fcc/homo,0.78081129
Ir3Mo/fcc/hetero,1.84708132
Ir3Mo/hcp/homo,0.97838862
Ir3Mo/hcp/hetero,1.33074608
Ir3Ba/fcc/homo,-0.69445533
Ir3Ba/fcc/hetero,-0.92890657
Ir3Ba/hcp/homo,0.07234479
Ir3Ba/hcp/hetero,-0.52216163
Ir3Ta/fcc/homo,0.69277897
Ir3Ta/fcc/hetero,1.3735937
Ir3Ta/hcp/homo,0.86203678
Ir3Ta/hcp/hetero,1.18258022
Ir3W/fcc/homo,0.73264974
Ir3W/fcc/hetero,1.93696675
Ir3W/hcp/homo,0.96422273
Ir3W/hcp/hetero,1.35550837
Ir3Ag/fcc/homo,0.51761681
Ir3Ag/fcc/hetero,0.67104495
Ir3Ag/hcp/homo,0.75611993
Ir3Ag/hcp/hetero,0.40786645
Ir3Al/fcc/homo,0.80086502
Ir3Al/fcc/hetero,0.96366123
Ir3Al/hcp/homo,0.91592773
Ir3Al/hcp/hetero,0.88099152
Ir3Au/fcc/homo,0.56761012
Ir3Au/fcc/hetero,0.53649096
Ir3Au/hcp/homo,0.81680581
Ir3Au/hcp/hetero,0.50211403
Ir3Cu/fcc/homo,0.78374631
Ir3Cu/fcc/hetero,0.82256395
Ir3Cu/hcp/homo,0.94351054
Ir3Cu/hcp/hetero,0.77419626
Ir3Ni/fcc/homo,0.88845681
Ir3Ni/fcc/hetero,0.84936745
Ir3Ni/hcp/homo,1.06069202
Ir3Ni/hcp/hetero,0.91965406
Ir3Pb/fcc/homo,0.32343241
Ir3Pb/fcc/hetero,0.76233385
Ir3Pb/hcp/homo,0.63492706
Ir3Pb/hcp/hetero,0.56221927
Ir3Pd/fcc/homo,0.74740258
Ir3Pd/fcc/hetero,0.67403202
Ir3Pd/hcp/homo,0.95347754
Ir3Pd/hcp/hetero,0.71540965
Ir3Pt/fcc/homo,0.78387374
Ir3Pt/fcc/hetero,0.66518354
Ir3Pt/hcp/homo,0.99713964
Ir3Pt/hcp/hetero,0.81688764
Ir3Rh/fcc/homo,0.83721127
Ir3Rh/fcc/hetero,0.85236824
Ir3Rh/hcp/homo,1.03344184
Ir3Rh/hcp/hetero,0.94325813
Ni3Co/fcc/homo,0.33108932
Ni3Co/fcc/hetero,0.43614171
Ni3Co/hcp/homo,0.41511358
Ni3Co/hcp/hetero,0.50835
Ni3Be/fcc/homo,0.45259656
Ni3Be/fcc/hetero,0.50451424
Ni3Be/hcp/homo,0.55824491
Ni3Be/hcp/hetero,0.48497464
Ni3Mg/fcc/homo,0.10200821
Ni3Mg/fcc/hetero,0.25264681
Ni3Mg/hcp/homo,0.2523248
Ni3Mg/hcp/hetero,-0.00053467
Ni3Sc/fcc/homo,0.04942878
Ni3Sc/fcc/hetero,0.34590845
Ni3Sc/hcp/homo,0.19229999
Ni3Sc/hcp/hetero,-0.031969
Ni3Ti/fcc/homo,0.128531
Ni3Ti/fcc/hetero,0.61253618
Ni3Ti/hcp/homo,0.2803314
Ni3Ti/hcp/hetero,0.31717404
Ni3Zn/fcc/homo,0.21265711
Ni3Zn/fcc/hetero,0.23058708
Ni3Zn/hcp/homo,0.33567686
Ni3Zn/hcp/hetero,0.18472437
Ni3Y/fcc/homo,-0.02121831
Ni3Y/fcc/hetero,0.46770516
Ni3Y/hcp/homo,0.02585365
Ni3Y/hcp/hetero,-0.33062103
Ni3Zr/fcc/homo,0.01631004
Ni3Zr/fcc/hetero,0.48996493
Ni3Zr/hcp/homo,0.13419052
Ni3Zr/hcp/hetero,0.08794487
Ni3Tc/fcc/homo,0.2327995
Ni3Tc/fcc/hetero,0.39602378
Ni3Tc/hcp/homo,0.26669941
Ni3Tc/hcp/hetero,0.5200859
Ni3Ru/fcc/homo,0.23023695
Ni3Ru/fcc/hetero,0.3541521
Ni3Ru/hcp/homo,0.27396043
Ni3Ru/hcp/hetero,0.49612983
Ni3Cd/fcc/homo,0.00368821
Ni3Cd/fcc/hetero,0.07480316
Ni3Cd/hcp/homo,0.15441146
Ni3Cd/hcp/hetero,-0.06135576
Ni3Lu/fcc/homo,-0.05670704
Ni3Lu/fcc/hetero,0.24891871
Ni3Lu/hcp/homo,0.06518614
Ni3Lu/hcp/hetero,-0.26301875
Ni3Hf/fcc/homo,0.01515787
Ni3Hf/fcc/hetero,0.4543568
Ni3Hf/hcp/homo,0.12380303
Ni3Hf/hcp/hetero,0.1203437
Ni3Re/fcc/homo,0.2017963
Ni3Re/fcc/hetero,0.37579238
Ni3Re/hcp/homo,0.20979788
Ni3Re/hcp/hetero,0.63480748
Ni3Os/fcc/homo,0.22468378
Ni3Os/fcc/hetero,0.24158312
Ni3Os/hcp/homo,0.27014667
Ni3Os/hcp/hetero,0.56209227
Ni3Tl/fcc/homo,-0.06525774
Ni3Tl/fcc/hetero,0.00860249
Ni3Tl/hcp/homo,0.09649273
Ni3Tl/hcp/hetero,-0.09018233
Ni3Li/fcc/homo,0.24452309
Ni3Li/fcc/hetero,0.50366878
Ni3Li/hcp/homo,0.42832971
Ni3Li/hcp/hetero,0.12865925
Ni3Na/fcc/homo,-0.09809747
Ni3Na/fcc/hetero,0.31760956
Ni3Na/hcp/homo,0.14485474
Ni3Na/hcp/hetero,-0.34058565
Ni3K/fcc/homo,-1.4141398
Ni3K/fcc/hetero,-2.38328929
Ni3K/hcp/homo,-3.02877094
Ni3K/hcp/hetero,-2.0766115
Ni3V/fcc/homo,0.2885058
Ni3V/fcc/hetero,0.8890177
Ni3V/hcp/homo,0.41227927
Ni3V/hcp/hetero,0.65307959
Ni3Cr/fcc/homo,0.20186238
Ni3Cr/fcc/hetero,0.40954103
Ni3Cr/hcp/homo,0.29951619
Ni3Cr/hcp/hetero,0.3311192
Ni3Fe/fcc/homo,0.28325857
Ni3Fe/fcc/hetero,0.53135212
Ni3Fe/hcp/homo,0.38261303
Ni3Fe/hcp/hetero,0.47757079
Ni3Rb/fcc/homo,-1.73363562
Ni3Rb/fcc/hetero,-1.26731121
Ni3Rb/hcp/homo,-1.35735063
Ni3Rb/hcp/hetero,-2.03304844
Ni3Nb/fcc/homo,0.16385284
Ni3Nb/fcc/hetero,0.69570662
Ni3Nb/hcp/homo,0.27792351
Ni3Nb/hcp/hetero,0.54382823
Ni3Mo/fcc/homo,0.23116442
Ni3Mo/fcc/hetero,0.58309597
Ni3Mo/hcp/homo,0.26001399
Ni3Mo/hcp/hetero,0.65412572
Ni3Ba/fcc/homo,-3.40255646
Ni3Ba/fcc/hetero,-0.08403349
Ni3Ba/hcp/homo,-2.78894335
Ni3Ba/hcp/hetero,-1.44433707
Ni3Ta/fcc/homo,0.16222154
Ni3Ta/fcc/hetero,0.75875518
Ni3Ta/hcp/homo,0.28917485
Ni3Ta/hcp/hetero,0.5731638
Ni3W/fcc/homo,0.26468278
Ni3W/fcc/hetero,0.69161144
Ni3W/hcp/homo,0.31497208
Ni3W/hcp/hetero,0.71330414
Ni3Ag/fcc/homo,0.00120618
Ni3Ag/fcc/hetero,0.04271903
Ni3Ag/hcp/homo,0.13708447
Ni3Ag/hcp/hetero,-0.02331066
Ni3Al/fcc/homo,0.24139987
Ni3Al/fcc/hetero,0.3596093
Ni3Al/hcp/homo,0.39137559
Ni3Al/hcp/hetero,0.30709006
Ni3Au/fcc/homo,0.02653767
Ni3Au/fcc/hetero,-0.06184589
Ni3Au/hcp/homo,0.11992634
Ni3Au/hcp/hetero,0.06753242
Ni3Cu/fcc/homo,0.21037444
Ni3Cu/fcc/hetero,0.21954317
Ni3Cu/hcp/homo,0.31841319
Ni3Cu/hcp/hetero,0.24090658
Ni3Ir/fcc/homo,0.20281671
Ni3Ir/fcc/hetero,0.12885396
Ni3Ir/hcp/homo,0.2374214
Ni3Ir/hcp/hetero,0.47713909
Ni3Pb/fcc/homo,-0.10563258
Ni3Pb/fcc/hetero,0.08026346
Ni3Pb/hcp/homo,0.03724412
Ni3Pb/hcp/hetero,-0.05844135
Ni3Pd/fcc/homo,0.09922821
Ni3Pd/fcc/hetero,0.07593471
Ni3Pd/hcp/homo,0.19415691
Ni3Pd/hcp/hetero,0.16402317
Ni3Pt/fcc/homo,0.13052774
Ni3Pt/fcc/hetero,0.02936754
Ni3Pt/hcp/homo,0.19117631
Ni3Pt/hcp/hetero,0.29416022
Ni3Rh/fcc/homo,0.20239026
Ni3Rh/fcc/hetero,0.18126137
Ni3Rh/hcp/homo,0.23607239
Ni3Rh/hcp/hetero,0.37528306
Pb3Co/fcc/homo,1.04151364
Pb3Co/fcc/hetero,1.36463134
Pb3Co/hcp/homo,1.02593513
Pb3Co/hcp/hetero,1.39688846
Pb3Be/fcc/homo,1.07565138
Pb3Be/fcc/hetero,1.20237985
Pb3Be/hcp/homo,0.49755291
Pb3Be/hcp/hetero,1.32673276
Pb3Mg/fcc/homo,1.02872704
Pb3Mg/fcc/hetero,1.11729311
Pb3Mg/hcp/homo,1.16845559
Pb3Mg/hcp/hetero,1.22913525
Pb3Sc/fcc/homo,1.02193709
Pb3Sc/fcc/hetero,1.40595481
Pb3Sc/hcp/homo,1.15118329
Pb3Sc/hcp/hetero,1.43452217
Pb3Ti/fcc/homo,1.08151703
Pb3Ti/fcc/hetero,1.42609503
Pb3Ti/hcp/homo,1.24049268
Pb3Ti/hcp/hetero,1.47546303
Pb3Zn/fcc/homo,1.10217266
Pb3Zn/fcc/hetero,0.96231669
Pb3Zn/hcp/homo,1.16966298
Pb3Zn/hcp/hetero,1.2274911
Pb3Y/fcc/homo,0.95595019
Pb3Y/fcc/hetero,1.37119137
Pb3Y/hcp/homo,1.06690706
Pb3Y/hcp/hetero,1.42566465
Pb3Zr/fcc/homo,1.04232632
Pb3Zr/fcc/hetero,1.42412327
Pb3Zr/hcp/homo,1.21535297
Pb3Zr/hcp/hetero,1.399952
Pb3Tc/fcc/homo,1.10700819
Pb3Tc/fcc/hetero,1.46537298
Pb3Tc/hcp/homo,1.38152168
Pb3Tc/hcp/hetero,1.49688757
Pb3Ru/fcc/homo,0.47598214
Pb3Ru/fcc/hetero,1.32566029
Pb3Ru/hcp/homo,0.93239983
Pb3Ru/hcp/hetero,1.5014585
Pb3Cd/fcc/homo,1.041843
Pb3Cd/fcc/hetero,0.93626789
Pb3Cd/hcp/homo,1.14378041
Pb3Cd/hcp/hetero,1.15333366
Pb3Lu/fcc/homo,0.9671437
Pb3Lu/fcc/hetero,1.36772695
Pb3Lu/hcp/homo,1.07992625
Pb3Lu/hcp/hetero,1.35977245
Pb3Hf/fcc/homo,1.05728221
Pb3Hf/fcc/hetero,1.44784707
Pb3Hf/hcp/homo,1.23812522
Pb3Hf/hcp/hetero,1.39023672
Pb3Re/fcc/homo,0.99865683
Pb3Re/fcc/hetero,1.60022673
Pb3Re/hcp/homo,1.43269107
Pb3Re/hcp/hetero,1.47352793
Pb3Os/fcc/homo,0.31940758
Pb3Os/fcc/hetero,1.43839837
Pb3Os/hcp/homo,0.97844443
Pb3Os/hcp/hetero,1.52888145
Pb3Tl/fcc/homo,1.00382979
Pb3Tl/fcc/hetero,0.88439929
Pb3Tl/hcp/homo,1.09637493
Pb3Tl/hcp/hetero,1.05907082
Pb3Li/fcc/homo,1.12081382
Pb3Li/fcc/hetero,1.19669293
Pb3Li/hcp/homo,1.20567904
Pb3Li/hcp/hetero,1.32446573
Pb3Na/fcc/homo,1.05978714
Pb3Na/fcc/hetero,1.09003567
Pb3Na/hcp/homo,1.15719569
Pb3Na/hcp/hetero,1.25168507
Pb3K/fcc/homo,0.93021398
Pb3K/fcc/hetero,0.86857386
Pb3K/hcp/homo,1.10150617
Pb3K/hcp/hetero,0.91826712
Pb3V/fcc/homo,1.97406665
Pb3V/fcc/hetero,2.43495846
Pb3V/hcp/homo,1.24866277
Pb3V/hcp/hetero,2.46108733
Pb3Cr/fcc/homo,1.0871025
Pb3Cr/fcc/hetero,1.31803808
Pb3Cr/hcp/homo,3.55647325
Pb3Cr/hcp/hetero,1.36558708
Pb3Fe/fcc/homo,1.24732381
Pb3Fe/fcc/hetero,1.59491812
Pb3Fe/hcp/homo,1.34879764
Pb3Fe/hcp/hetero,1.45435855
Pb3Rb/fcc/homo,1.07058123
Pb3Rb/fcc/hetero,0.66663313
Pb3Rb/hcp/homo,1.20906029
Pb3Rb/hcp/hetero,1.28361927
Pb3Nb/fcc/homo,1.05896631
Pb3Nb/fcc/hetero,1.5301108
Pb3Nb/hcp/homo,1.24492645
Pb3Nb/hcp/hetero,1.48375161
Pb3Mo/fcc/homo,1.10501741
Pb3Mo/fcc/hetero,1.75623112
Pb3Mo/hcp/homo,1.30337407
Pb3Mo/hcp/hetero,1.46683674
Pb3Ba/fcc/homo,0.90009184
Pb3Ba/fcc/hetero,1.10855654
Pb3Ba/hcp/homo,1.04795959
Pb3Ba/hcp/hetero,0.47519481
Pb3Ta/fcc/homo,1.10016285
Pb3Ta/fcc/hetero,1.42034302
Pb3Ta/hcp/homo,-0.63003645
Pb3Ta/hcp/hetero,1.42801532
Pb3W/fcc/homo,1.07828539
Pb3W/fcc/hetero,1.48513708
Pb3W/hcp/homo,1.32874226
Pb3W/hcp/hetero,1.48194087
Pb3Ag/fcc/homo,1.10615437
Pb3Ag/fcc/hetero,1.18216338
Pb3Ag/hcp/homo,1.22601328
Pb3Ag/hcp/hetero,1.22426098
Pb3Al/fcc/homo,1.03669486
Pb3Al/fcc/hetero,1.01508692
Pb3Al/hcp/homo,1.14545336
Pb3Al/hcp/hetero,1.18284907
Pb3Au/fcc/homo,1.11376441
Pb3Au/fcc/hetero,1.11346048
Pb3Au/hcp/homo,1.23427986
Pb3Au/hcp/hetero,1.18432733
Pb3Cu/fcc/homo,1.09698943
Pb3Cu/fcc/hetero,1.24344991
Pb3Cu/hcp/homo,1.25024657
Pb3Cu/hcp/hetero,1.26707013
Pb3Ir/fcc/homo,0.01793729
Pb3Ir/fcc/hetero,1.70031865
Pb3Ir/hcp/homo,0.55874834
Pb3Ir/hcp/hetero,1.32578292
Pb3Ni/fcc/homo,1.08399218
Pb3Ni/fcc/hetero,1.50196754
Pb3Ni/hcp/homo,1.47498339
Pb3Ni/hcp/hetero,1.47676398
Pb3Pd/fcc/homo,1.15396167
Pb3Pd/fcc/hetero,1.49914142
Pb3Pd/hcp/homo,1.43653601
Pb3Pd/hcp/hetero,1.43021875
Pb3Pt/fcc/homo,1.11867071
Pb3Pt/fcc/hetero,1.559498
Pb3Pt/hcp/homo,1.45662618
Pb3Pt/hcp/hetero,1.37375095
Pb3Rh/fcc/homo,0.96133158
Pb3Rh/fcc/hetero,1.81591042
Pb3Rh/hcp/homo,1.160715
Pb3Rh/hcp/hetero,1.54313217
Pd3Co/fcc/homo,1.62845433
Pd3Co/fcc/hetero,1.69063387
Pd3Co/hcp/homo,1.77529881
Pd3Co/hcp/hetero,1.79913739
Pd3Be/fcc/homo,1.70766027
Pd3Be/fcc/hetero,1.79786274
Pd3Be/hcp/homo,1.88090999
Pd3Be/hcp/hetero,1.96493519
Pd3Mg/fcc/homo,1.42946914
Pd3Mg/fcc/hetero,1.64485817
Pd3Mg/hcp/homo,1.611487
Pd3Mg/hcp/hetero,1.51071782
Pd3Sc/fcc/homo,1.51295341
Pd3Sc/fcc/hetero,1.82597338
Pd3Sc/hcp/homo,1.68650611
Pd3Sc/hcp/hetero,1.61000202
Pd3Ti/fcc/homo,1.7033224
Pd3Ti/fcc/hetero,2.15343047
Pd3Ti/hcp/homo,1.87603559
Pd3Ti/hcp/hetero,1.98914056
Pd3Zn/fcc/homo,1.53760514
Pd3Zn/fcc/hetero,1.57444668
Pd3Zn/hcp/homo,1.68433881
Pd3Zn/hcp/hetero,1.73555121
Pd3Y/fcc/homo,1.32010769
Pd3Y/fcc/hetero,1.64688136
Pd3Y/hcp/homo,1.46494651
Pd3Y/hcp/hetero,1.28494398
Pd3Zr/fcc/homo,1.67927901
Pd3Zr/fcc/hetero,2.1466027
Pd3Zr/hcp/homo,1.76970092
Pd3Zr/hcp/hetero,1.91573616
Pd3Tc/fcc/homo,1.65383142
Pd3Tc/fcc/hetero,1.68565904
Pd3Tc/hcp/homo,1.74932556
Pd3Tc/hcp/hetero,1.86476819
Pd3Ru/fcc/homo,1.62579698
Pd3Ru/fcc/hetero,1.47367436
Pd3Ru/hcp/homo,1.71827431
Pd3Ru/hcp/hetero,1.83209344
Pd3Cd/fcc/homo,1.31958048
Pd3Cd/fcc/hetero,1.39961182
Pd3Cd/hcp/homo,1.47269699
Pd3Cd/hcp/hetero,1.43538076
Pd3Lu/fcc/homo,1.38604747
Pd3Lu/fcc/hetero,1.64128652
Pd3Lu/hcp/homo,1.51308658
Pd3Lu/hcp/hetero,1.41615753
Pd3Hf/fcc/homo,1.67353394
Pd3Hf/fcc/hetero,2.13504899
Pd3Hf/hcp/homo,1.78983489
Pd3Hf/hcp/hetero,1.94675185
Pd3Re/fcc/homo,1.75432978
Pd3Re/fcc/hetero,1.72982818
Pd3Re/hcp/homo,1.77991394
Pd3Re/hcp/hetero,2.0628502
Pd3Os/fcc/homo,1.67918501
Pd3Os/fcc/hetero,1.41584998
Pd3Os/hcp/homo,1.69984118
Pd3Os/hcp/hetero,1.92993979
Pd3Tl/fcc/homo,1.35960479
Pd3Tl/fcc/hetero,1.34805441
Pd3Tl/hcp/homo,1.4464133
Pd3Tl/hcp/hetero,1.56469516
Pd3Li/fcc/homo,1.48653809
Pd3Li/fcc/hetero,1.9367332
Pd3Li/hcp/homo,1.73239436
Pd3Li/hcp/hetero,1.54440271
Pd3Na/fcc/homo,1.23223002
Pd3Na/fcc/hetero,1.69137248
Pd3Na/hcp/homo,1.46965529
Pd3Na/hcp/hetero,1.20903829
Pd3K/fcc/homo,0.87267805
Pd3K/fcc/hetero,1.45126814
Pd3K/hcp/homo,1.16573972
Pd3K/hcp/hetero,0.78906805
Pd3V/fcc/homo,1.74983659
Pd3V/fcc/hetero,1.94741998
Pd3V/hcp/homo,1.86856201
Pd3V/hcp/hetero,1.96544012
Pd3Cr/fcc/homo,1.53555449
Pd3Cr/fcc/hetero,1.6864541
Pd3Cr/hcp/homo,2.59350011
Pd3Cr/hcp/hetero,1.66289825
Pd3Fe/fcc/homo,1.6097879
Pd3Fe/fcc/hetero,3.33825471
Pd3Fe/hcp/homo,3.31124967
Pd3Fe/hcp/hetero,1.80838888
Pd3Rb/fcc/homo,0.38019341
Pd3Rb/fcc/hetero,-0.02025313
Pd3Rb/hcp/homo,-1.05534929
Pd3Rb/hcp/hetero,0.57101006
Pd3Nb/fcc/homo,1.75542641
Pd3Nb/fcc/hetero,2.4505064
Pd3Nb/hcp/homo,1.89968185
Pd3Nb/hcp/hetero,2.08739291
Pd3Mo/fcc/homo,1.76292139
Pd3Mo/fcc/hetero,1.90020387
Pd3Mo/hcp/homo,1.79404745
Pd3Mo/hcp/hetero,2.08915101
Pd3Ba/fcc/homo,0.58544575
Pd3Ba/fcc/hetero,1.35477044
Pd3Ba/hcp/homo,0.99752427
Pd3Ba/hcp/hetero,0.37974452
Pd3Ta/fcc/homo,1.77332142
Pd3Ta/fcc/hetero,2.61724418
Pd3Ta/hcp/homo,1.97412241
Pd3Ta/hcp/hetero,2.11393922
Pd3W/fcc/homo,1.8049211
Pd3W/fcc/hetero,2.03820347
Pd3W/hcp/homo,1.82832691
Pd3W/hcp/hetero,2.18969807
Pd3Ag/fcc/homo,1.29617114
Pd3Ag/fcc/hetero,1.52214442
Pd3Ag/hcp/homo,1.48749803
Pd3Ag/hcp/hetero,1.4293796
Pd3Al/fcc/homo,1.6491372
Pd3Al/fcc/hetero,1.71528212
Pd3Al/hcp/homo,1.79951482
Pd3Al/hcp/hetero,1.92149765
Pd3Au/fcc/homo,1.27354743
Pd3Au/fcc/hetero,1.34201833
Pd3Au/hcp/homo,1.43466803
Pd3Au/hcp/hetero,1.47048763
Pd3Cu/fcc/homo,1.4932285
Pd3Cu/fcc/hetero,1.68708708
Pd3Cu/hcp/homo,1.67379348
Pd3Cu/hcp/hetero,1.66545447
Pd3Ir/fcc/homo,1.57307229
Pd3Ir/fcc/hetero,1.33519287
Pd3Ir/hcp/homo,1.69061365
Pd3Ir/hcp/hetero,1.73645971
Pd3Ni/fcc/homo,1.394728
Pd3Ni/fcc/hetero,1.62951677
Pd3Ni/hcp/homo,1.56614228
Pd3Ni/hcp/hetero,1.55010882
Pd3Pb/fcc/homo,1.28481915
Pd3Pb/fcc/hetero,1.49221803
Pd3Pb/hcp/homo,1.43202555
Pd3Pb/hcp/hetero,1.50442965
Pd3Pt/fcc/homo,1.42099899
Pd3Pt/fcc/hetero,1.25874464
Pd3Pt/hcp/homo,1.56783454
Pd3Pt/hcp/hetero,1.60641597
Pd3Rh/fcc/homo,1.48776216
Pd3Rh/fcc/hetero,1.33697224
Pd3Rh/hcp/homo,1.63139522
Pd3Rh/hcp/hetero,1.6346089
Pt3Co/fcc/homo,1.82994381
Pt3Co/fcc/hetero,1.5886667
Pt3Co/hcp/homo,1.86591085
Pt3Co/hcp/hetero,1.70398649
Pt3Be/fcc/homo,1.93400342
Pt3Be/fcc/hetero,2.4843479
Pt3Be/hcp/homo,2.38735203
Pt3Be/hcp/hetero,2.43807814
Pt3Mg/fcc/homo,1.64128839
Pt3Mg/fcc/hetero,2.07248624
Pt3Mg/hcp/homo,2.06036696
Pt3Mg/hcp/hetero,2.03576335
Pt3Sc/fcc/homo,1.62191133
Pt3Sc/fcc/hetero,2.14999794
Pt3Sc/hcp/homo,2.00275294
Pt3Sc/hcp/hetero,2.03111669
Pt3Ti/fcc/homo,1.74947819
Pt3Ti/fcc/hetero,2.42635952
Pt3Ti/hcp/homo,2.20042276
Pt3Ti/hcp/hetero,2.21166343
Pt3Zn/fcc/homo,1.7039706
Pt3Zn/fcc/hetero,2.05790467
Pt3Zn/hcp/homo,2.12294878
Pt3Zn/hcp/hetero,2.13219982
Pt3Y/fcc/homo,1.24403762
Pt3Y/fcc/hetero,1.67720851
Pt3Y/hcp/homo,1.6032576
Pt3Y/hcp/hetero,1.56142769
Pt3Zr/fcc/homo,1.58365208
Pt3Zr/fcc/hetero,2.13539576
Pt3Zr/hcp/homo,1.93236101
Pt3Zr/hcp/hetero,2.09311146
Pt3Tc/fcc/homo,1.8599565
Pt3Tc/fcc/hetero,1.86126485
Pt3Tc/hcp/homo,2.12740883
Pt3Tc/hcp/hetero,2.19203307
Pt3Ru/fcc/homo,1.7076425
Pt3Ru/fcc/hetero,1.70233576
Pt3Ru/hcp/homo,2.06780839
Pt3Ru/hcp/hetero,2.07107384
Pt3Cd/fcc/homo,1.36890199
Pt3Cd/fcc/hetero,1.66793601
Pt3Cd/hcp/homo,1.79513819
Pt3Cd/hcp/hetero,1.7415703
Pt3Lu/fcc/homo,1.36610657
Pt3Lu/fcc/hetero,1.79659689
Pt3Lu/hcp/homo,1.7256781
Pt3Lu/hcp/hetero,1.71561738
Pt3Hf/fcc/homo,1.59279141
Pt3Hf/fcc/hetero,2.21757451
Pt3Hf/hcp/homo,1.99830159
Pt3Hf/hcp/hetero,2.15485828
Pt3Re/fcc/homo,1.93951847
Pt3Re/fcc/hetero,1.87692353
Pt3Re/hcp/homo,2.12304133
Pt3Re/hcp/hetero,2.3694405
Pt3Os/fcc/homo,1.74579778
Pt3Os/fcc/hetero,1.66479775
Pt3Os/hcp/homo,2.08005341
Pt3Os/hcp/hetero,2.14104852
Pt3Tl/fcc/homo,1.2257774
Pt3Tl/fcc/hetero,1.5263084
Pt3Tl/hcp/homo,1.68100399
Pt3Tl/hcp/hetero,1.65569907
Pt3Li/fcc/homo,1.75639118
Pt3Li/fcc/hetero,2.38719356
Pt3Li/hcp/homo,2.22256959
Pt3Li/hcp/hetero,2.16318478
Pt3Na/fcc/homo,1.4352999
Pt3Na/fcc/hetero,1.96631164
Pt3Na/hcp/homo,1.85930045
Pt3Na/hcp/hetero,1.70524309
Pt3K/fcc/homo,0.82822087
Pt3K/fcc/hetero,1.47297984
Pt3K/hcp/homo,1.24943604
Pt3K/hcp/hetero,0.67413489
Pt3V/fcc/homo,1.83628508
Pt3V/fcc/hetero,2.3198383
Pt3V/hcp/homo,2.21260188
Pt3V/hcp/hetero,2.24899558
Pt3Cr/fcc/homo,0.75675497
Pt3Cr/fcc/hetero,1.14399954
Pt3Cr/hcp/homo,1.1721868
Pt3Cr/hcp/hetero,3.01680562
Pt3Fe/fcc/homo,2.94005211
Pt3Fe/fcc/hetero,1.80256057
Pt3Fe/hcp/homo,2.04141859
Pt3Fe/hcp/hetero,0.7495894
Pt3Rb/fcc/homo,-2.22098241
Pt3Rb/fcc/hetero,-0.74634781
Pt3Rb/hcp/homo,-2.69667598
Pt3Rb/hcp/hetero,0.40744742
Pt3Nb/fcc/homo,1.89256639
Pt3Nb/fcc/hetero,2.32209577
Pt3Nb/hcp/homo,2.19710577
Pt3Nb/hcp/hetero,2.37840288
Pt3Mo/fcc/homo,1.91930984
Pt3Mo/fcc/hetero,2.04853006
Pt3Mo/hcp/homo,2.14098008
Pt3Mo/hcp/hetero,2.37454733
Pt3Ba/fcc/homo,-2.48573203
Pt3Ba/fcc/hetero,0.87293427
Pt3Ba/hcp/homo,-1.80393775
Pt3Ba/hcp/hetero,-0.24018117
Pt3Ta/fcc/homo,1.93283765
Pt3Ta/fcc/hetero,2.48820833
Pt3Ta/hcp/homo,2.29689994
Pt3Ta/hcp/hetero,2.43897109
Pt3W/fcc/homo,2.0075764
Pt3W/fcc/hetero,2.15602233
Pt3W/hcp/homo,2.17431198
Pt3W/hcp/hetero,2.54349371
Pt3Ag/fcc/homo,1.38564157
Pt3Ag/fcc/hetero,1.72936576
Pt3Ag/hcp/homo,1.81377237
Pt3Ag/hcp/hetero,1.7658935
Pt3Al/fcc/homo,1.66119306
Pt3Al/fcc/hetero,2.2580302
Pt3Al/hcp/homo,2.16397672
Pt3Al/hcp/hetero,2.19569053
Pt3Au/fcc/homo,1.3079977
Pt3Au/fcc/hetero,1.55154421
Pt3Au/hcp/homo,1.73402229
Pt3Au/hcp/hetero,1.74858148
Pt3Cu/fcc/homo,1.70160169
Pt3Cu/fcc/hetero,2.06163478
Pt3Cu/hcp/homo,2.11582757
Pt3Cu/hcp/hetero,2.162479
Pt3Ir/fcc/homo,1.60975224
Pt3Ir/fcc/hetero,1.55758355
Pt3Ir/hcp/homo,2.02989335
Pt3Ir/hcp/hetero,1.96729931
Pt3Ni/fcc/homo,1.75198202
Pt3Ni/fcc/hetero,1.9977065
Pt3Ni/hcp/homo,2.16458863
Pt3Ni/hcp/hetero,2.26251011
Pt3Pb/fcc/homo,1.05255298
Pt3Pb/fcc/hetero,1.6525714
Pt3Pb/hcp/homo,1.58388645
Pt3Pb/hcp/hetero,1.44519246
Pt3Pd/fcc/homo,1.44697051
Pt3Pd/fcc/hetero,1.58930592
Pt3Pd/hcp/homo,1.85606276
Pt3Pd/hcp/hetero,1.88835655
Pt3Rh/fcc/homo,1.58981889
Pt3Rh/fcc/hetero,1.61376066
